using default output file name: output.ppm
b 0.078000 0.361000 0.753000
from 4.860000 7.200000 5.400000
at 0.000000 0.000000 0.000000
up 0.000000 0.000000 1.000000
angle 45
hither 1.000000
lights 2
-0.480481 -0.278679 0.831550 
0.760669 0.441188 0.476167 

0.760669 0.441188 0.476167 
0.880022 0.000000 0.474933 
-0.556738 -0.000000 0.830688 

-0.480481 -0.278679 0.831550 
-0.278679 -0.480481 0.831550 
0.441188 0.760669 0.476167 

0.441188 0.760669 0.476167 
0.760669 0.441188 0.476167 
-0.480481 -0.278679 0.831550 

-0.278679 -0.480481 0.831550 
0.000000 -0.556738 0.830688 
0.000000 0.880022 0.474933 

0.000000 0.880022 0.474933 
0.441188 0.760669 0.476167 
-0.278679 -0.480481 0.831550 

0.880022 0.000000 0.474933 
0.760669 0.441188 0.476167 
0.780517 0.452700 -0.431110 

0.780517 0.452700 -0.431110 
0.902861 0.000000 -0.429934 
0.880022 0.000000 0.474933 

0.760669 0.441188 0.476167 
0.441188 0.760669 0.476167 
0.452700 0.780517 -0.431110 

0.452700 0.780517 -0.431110 
0.780517 0.452700 -0.431110 
0.760669 0.441188 0.476167 

0.441188 0.760669 0.476167 
0.000000 0.880022 0.474933 
0.000000 0.902861 -0.429934 

0.000000 0.902861 -0.429934 
0.452700 0.780517 -0.431110 
0.441188 0.760669 0.476167 

0.000000 -0.902861 0.429934 
0.452700 -0.780517 0.431110 
0.278679 -0.480481 0.831550 

0.278679 -0.480481 0.831550 
0.000000 -0.556738 0.830688 
0.000000 -0.902861 0.429934 

0.452700 -0.780517 0.431110 
0.780517 -0.452700 0.431110 
0.480481 -0.278679 0.831550 

0.480481 -0.278679 0.831550 
0.278679 -0.480481 0.831550 
0.452700 -0.780517 0.431110 

0.780517 -0.452700 0.431110 
0.902861 0.000000 0.429934 
0.556738 0.000000 0.830688 

0.556738 0.000000 0.830688 
0.480481 -0.278679 0.831550 
0.780517 -0.452700 0.431110 

0.000000 -0.556738 0.830688 
0.278679 -0.480481 0.831550 
-0.441188 0.760669 0.476167 

-0.441188 0.760669 0.476167 
-0.000000 0.880022 0.474933 
0.000000 -0.556738 0.830688 

0.278679 -0.480481 0.831550 
0.480481 -0.278679 0.831550 
-0.760669 0.441188 0.476167 

-0.760669 0.441188 0.476167 
-0.441188 0.760669 0.476167 
0.278679 -0.480481 0.831550 

0.480481 -0.278679 0.831550 
0.556738 0.000000 0.830688 
-0.880022 0.000000 0.474933 

-0.880022 0.000000 0.474933 
-0.760669 0.441188 0.476167 
0.480481 -0.278679 0.831550 

-0.000000 0.880022 0.474933 
-0.441188 0.760669 0.476167 
-0.452700 0.780517 -0.431110 

-0.452700 0.780517 -0.431110 
-0.000000 0.902861 -0.429934 
-0.000000 0.880022 0.474933 

-0.441188 0.760669 0.476167 
-0.760669 0.441188 0.476167 
-0.780517 0.452700 -0.431110 

-0.780517 0.452700 -0.431110 
-0.452700 0.780517 -0.431110 
-0.441188 0.760669 0.476167 

-0.760669 0.441188 0.476167 
-0.880022 0.000000 0.474933 
-0.902861 -0.000000 -0.429934 

-0.902861 -0.000000 -0.429934 
-0.780517 0.452700 -0.431110 
-0.760669 0.441188 0.476167 



















